,pap_lnSE
0,-6.378028806940087
1,-4.96973550155377
2,-4.526344861707393
3,-4.8555589472422955
4,-8.027948241703031
5,-6.382222601102454
6,-5.582329704357712
7,-9.137960530659525
8,-9.90080814580493
9,-8.977315824674822
10,-7.680041094301633
11,-7.628012073858156
12,-11.323431184891936
13,-7.94469353892935
14,-7.723053685436776
15,-6.512084371857794
16,-9.158520613091683
17,-6.277719513988659
18,-7.837823461390532
19,-3.0633920755055692
20,-3.2219647078973574
21,-6.799783177807595
22,-9.165149747387423
23,-14.09068255922819
24,-7.238511600104912
25,-5.186013472192484
26,-10.429580365990466
27,-7.134220779268212
28,-9.127685487893078
29,-10.40421996403953
30,-8.852223018707905
31,-6.667055270725351
32,-8.2262504679772
33,-8.263992156002207
34,-6.548014235780437
35,-6.977938944370659
36,-6.014220758670833
37,-8.58421311618237
38,-8.516402644762783
39,-7.256806102413702
40,-7.714939642171754
41,-7.620897230662506
42,-6.3864321128658865
43,-6.412094011739005
44,-10.131839572143235
45,-7.593982533134309
46,-12.588662162358169
47,-10.265091842981105
48,-8.295687642612046
49,-12.892618746291273
50,-12.210036261440155
51,-7.266967961908104
52,-6.750474831597831
53,-8.91932936348084
54,-8.340741790322978
55,-7.165823297599722
56,-11.156697223307043
57,-9.971296280984324
58,-10.56786490749727
59,-5.806399845666682
60,-5.762098679434169
61,-8.163939538017097
62,-11.510556096334229
63,-10.669466686904736
64,-11.909050676003654
65,-19.967897321008703
66,-10.143230842038136
67,-7.652961377950682
68,-5.531527751684331
69,-5.248061874463932
70,-8.25653294894138
71,-14.147551485795855
72,-9.92882020380013
73,-7.873117478412698
74,-9.389657275709764
75,-10.15884925063239
76,-6.364430009536135
77,-10.400794080694162
78,-5.846574916700665
79,-7.268914728094781
80,-9.462909913246756
81,-9.707246537945418
82,-9.107293442967569
83,-9.300895607586925
84,-6.899701064058922
85,-7.298805272472363
86,-8.540463833846374
87,-9.508239796526524
88,-8.101227374984447
89,-9.911970131912268
90,-9.842916315276414
91,-9.589414855033223
92,-8.50703059421998
93,-8.722348070626019
94,-13.9280294138508
95,-9.313776931989972
96,-9.438751578500078
97,-7.965296668975602
98,-8.009946437562778
99,-8.917370675849218
100,-6.48255854494168
101,-7.2192872938294075
102,-14.980620738891837
103,-8.886242742979073
104,-9.920600398703591
105,-9.194565046654741
106,-8.486937459691413
107,-13.176306649413831
108,-7.877862114872933
109,-9.858623963478868
110,-8.180958521344593
111,-8.975629107369574
112,-10.961218944965124
113,-7.189781317321893
114,-9.75807822963374
115,-7.338174408016953
116,-7.067356817129883
117,-10.302182180407556
118,-8.283099499659926
119,-14.334068275501895
120,-8.928067804235392
121,-8.094105470028444
122,-8.911018706125098
123,-9.117210666755287
124,-8.934324214227443
125,-8.905800684533023
126,-10.781597858199415
127,-7.86750578457052
128,-5.430309997246068
129,-5.957929172325133
130,-15.514916434425453
131,-13.74944957692435
132,-8.460284898819927
133,-16.129884196223685
134,-8.832316183794925
135,-8.962490650199838
136,-8.519659525096754
137,-9.799467915184035
138,-8.657017918522916
139,-10.33892940567054
140,-9.46091824536104
141,-8.636324847606991
142,-7.389139828336502
